Gia,Dien tich,Dia chi,Duong vao,Chieu ngang,Huong nha,Loai hinh dat
4.7 Tỷ,136 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 9.5m,Mặt tiền: 7.5m,Hướng: Đông,Đất nền dự án
4.75 Tỷ,155 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,Mặt tiền: 9m,Hướng: Đông,Đất nền dự án
2.75 Tỷ,90 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,Mặt tiền: 6m,Hướng: Bắc,Đất nền dự án
3.4 Tỷ,112 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,Mặt tiền: 7.5m,Hướng: Bắc,Đất nền dự án
6.9 Tỷ,145 m²,"Phường Hòa Xuân, Quận Cẩm Lệ",NaN,NaN,NaN,Đất nền dự án
26 Tỷ,750 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 33m,Mặt tiền: 30m,Hướng: Đông bắc,Đất nền dự án
13 Tỷ,375 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 33m,Mặt tiền: 15m,Hướng: Đông bắc,Đất nền dự án
7.59 Tỷ,345 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 15m,Mặt tiền: 15m,NaN,Đất nền dự án
12 Tỷ,361 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 33m,Mặt tiền: 15m,Hướng: Đông bắc,Đất nền dự án
13.2 Tỷ,600 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 15m,Mặt tiền: 16m,NaN,Đất nền dự án
6.6 Tỷ,300 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 15m,NaN,NaN,Đất nền dự án
499 Triệu,170 m²,", Huyện Hòa Vang",Đường vào: Rộng 12m,Mặt tiền: 6m,NaN,Đất nền dự án
1.6 Tỷ,120 m²,"Xã Hòa Châu, Huyện Hòa Vang",Đường vào: Rộng 7.5m,Mặt tiền: 8.8m,NaN,Đất nền dự án
Thỏa thuận,108 m²,"Phường Hòa Minh, Quận Liên Chiểu",NaN,NaN,NaN,Đất nền dự án
Thỏa thuận,109 m²,"Phường Hòa Minh, Quận Liên Chiểu",NaN,NaN,NaN,Đất nền dự án
700 Triệu,70 m²,"Phường Hòa Minh, Quận Liên Chiểu",Đường vào: Rộng 15m,NaN,NaN,Đất nền dự án
1.98 Tỷ,88 m²,"Phường Hòa An, Quận Cẩm Lệ",Đường vào: Rộng 3m,Mặt tiền: 7m,Hướng: Tây bắc,Đất nền dự án
13 Tỷ,375 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 33m,Mặt tiền: 15m,NaN,Đất nền dự án
3.39 Tỷ,102 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",NaN,NaN,NaN,Đất nền dự án
7.2 Tỷ,112.5 m²,"Phường Thanh Khê Tây, Quận Thanh Khê",NaN,NaN,NaN,Đất nền dự án
1.9 Tỷ,74 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 5m,Mặt tiền: 4m,Hướng: Đông bắc,Đất nền dự án
3.3 Tỷ,100 m²,"Phường Khuê Mỹ, Quận Ngũ Hành Sơn",NaN,NaN,NaN,Đất nền dự án
140.6 Triệu,74 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 5m,Mặt tiền: 4m,Hướng: Đông bắc,Đất nền dự án
2.19 Tỷ,90 m²,"Phường Mân Thái, Quận Sơn Trà",Đường vào: Rộng 3m,Mặt tiền: 4m,Hướng: Tây bắc,Đất nền dự án
3.6 Tỷ,108 m²,"Phường Hòa Minh, Quận Liên Chiểu",NaN,NaN,NaN,Đất nền dự án
4400 Tỷ,94 m²,"Phường Hòa Xuân, Quận Cẩm Lệ",Đường vào: Rộng 10m,Mặt tiền: 5m,Hướng: Tây Nam,Đất nền dự án
4.1 Tỷ,95 m²,"Phường Thọ Quang, Quận Sơn Trà",Đường vào: Rộng 5.5m,Mặt tiền: 5m,Hướng: Tây Nam,Đất nền dự án
3.05 Tỷ,110 m²,"Phường Hòa Quý, Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,Mặt tiền: 5m,Hướng: Đông nam,Đất nền dự án
4.85 Tỷ,100 m²,"Phường Khuê Mỹ, Quận Ngũ Hành Sơn",NaN,NaN,NaN,Đất nền dự án
3 Tỷ,100 m²,"Phường Hòa Quý, Quận Ngũ Hành Sơn",Đường vào: Rộng 7m,Mặt tiền: 5m,NaN,Đất nền dự án
5.04 Tỷ,120 m²,"Phường Hòa Xuân, Quận Cẩm Lệ",Đường vào: Rộng 7m,NaN,NaN,Đất nền dự án
2.35 Tỷ,100 m²,"Phường Hòa Hiệp Nam, Quận Liên Chiểu",Đường vào: Rộng 7.5m,Mặt tiền: 5m,Hướng: Tây bắc,Đất nền dự án
3.6 Tỷ,100 m²,"Phường Hòa Minh, Quận Liên Chiểu",Đường vào: Rộng 7m,Mặt tiền: 5m,NaN,Đất nền dự án
Thỏa thuận,100 m²,"Phường Hòa Minh, Quận Liên Chiểu",NaN,NaN,NaN,Đất nền dự án
3.6 Tỷ,95 m²,"Phường Hòa Minh, Quận Liên Chiểu",NaN,NaN,NaN,Đất nền dự án
3.6 Tỷ,78 m²,"Phường Hòa Minh, Quận Liên Chiểu",Đường vào: Rộng 6m,Mặt tiền: 4m,Hướng: Tây Nam,Đất nền dự án
2.9 Tỷ,102 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",NaN,NaN,NaN,Đất nền dự án
27 Tỷ,150 m²,"Phường Khuê Trung, Quận Cẩm Lệ",NaN,NaN,Hướng: Đông,Đất nền dự án
4 Tỷ,100 m²,"Phường Khuê Mỹ, Quận Ngũ Hành Sơn",NaN,NaN,NaN,Đất nền dự án
16 Tỷ,140 m²,"Phường Mỹ An, Quận Ngũ Hành Sơn",Đường vào: Rộng 20m,Mặt tiền: 5m,Hướng: Tây,Đất nền dự án
8.4 Tỷ,140 m²,"Phường Khuê Mỹ, Quận Ngũ Hành Sơn",Đường vào: Rộng 10.5m,Mặt tiền: 7m,Hướng: Đông,Đất nền dự án
2.45 Tỷ,171 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,Mặt tiền: 7m,Hướng: Đông bắc,Đất nền dự án
5.3 Tỷ,300 m²,"Phường Hòa Quý, Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,Mặt tiền: 15m,Hướng: Đông nam,Đất nền dự án
33 Tỷ,440 m²,"Phường Mỹ An, Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,Mặt tiền: 17.5m,Hướng: Đông,Đất nền dự án
8.5 Tỷ,100 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 27m,Mặt tiền: 5m,Hướng: Đông,Đất nền dự án
1.34 Tỷ,216 m²,"Phường Hòa Quý, Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,Mặt tiền: 9m,Hướng: Nam,Đất nền dự án
2.55 Tỷ,96 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,Mặt tiền: 6m,NaN,Đất nền dự án
4.05 Tỷ,180 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,Mặt tiền: 7.5m,NaN,Đất nền dự án
2.45 Tỷ,96 m²,"Phường Hòa Quý, Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,Mặt tiền: 6m,Hướng: Đông nam,Đất nền dự án
2.4 Tỷ,96 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,Mặt tiền: 6m,NaN,Đất nền dự án
2.7 Tỷ,144 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,Mặt tiền: 6m,NaN,Đất nền dự án
2.45 Tỷ,96 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,Mặt tiền: 6m,Hướng: Đông nam,Đất nền dự án
2.4 Tỷ,96 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,Mặt tiền: 6m,NaN,Đất nền dự án
10.8 Tỷ,240 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 50m,Mặt tiền: 12m,NaN,Đất nền dự án
2.45 Tỷ,96 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,Mặt tiền: 6m,Hướng: Đông nam,Đất nền dự án
2.45 Tỷ,98 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,Mặt tiền: 6m,NaN,Đất nền dự án
2.45 Tỷ,96 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,Mặt tiền: 6m,NaN,Đất nền dự án
15.5 Tỷ,527 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,NaN,NaN,Đất nền dự án
2.35 Tỷ,96 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,Mặt tiền: 6m,NaN,Đất nền dự án
2.43 Tỷ,98 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,Mặt tiền: 6m,Hướng: Đông nam,Đất nền dự án
2.55 Tỷ,114 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,Mặt tiền: 6m,NaN,Đất nền dự án
4.1 Tỷ,180 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,Mặt tiền: 7.5m,Hướng: Nam,Đất nền dự án
4.95 Tỷ,216 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,Mặt tiền: 9m,Hướng: Nam,Đất nền dự án
4.95 Tỷ,216 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,Mặt tiền: 9m,Hướng: Nam,Đất nền dự án
2.43 Tỷ,98 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,Mặt tiền: 6m,Hướng: Đông nam,Đất nền dự án
6.2 Tỷ,154 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 33m,Mặt tiền: 9m,NaN,Đất nền dự án
6.7 Tỷ,154 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 9m,NaN,NaN,Đất nền dự án
4.05 Tỷ,180 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,NaN,Hướng: Nam,Đất nền dự án
2.7 Tỷ,108 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 26m,Mặt tiền: 6m,NaN,Đất nền dự án
3.2 Tỷ,102 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,Mặt tiền: 6m,NaN,Đất nền dự án
3.25 Tỷ,108 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 33m,Mặt tiền: 6m,NaN,Đất nền dự án
4.55 Tỷ,89 m²,"Phường Nại Hiên Đông, Quận Sơn Trà",Đường vào: Rộng 33m,Mặt tiền: 5m,NaN,Đất nền dự án
1100 Tỷ,241 m²,"Xã Hòa Phong, Huyện Hòa Vang",NaN,NaN,NaN,Đất nền dự án
235 Triệu,100 m²,"Phường Hòa Xuân, Quận Cẩm Lệ",Đường vào: Rộng 5m,Mặt tiền: 5m,Hướng: All,Đất nền dự án
2.35 Tỷ,96 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,Mặt tiền: 6m,Hướng: Đông nam,Đất nền dự án
2.55 Tỷ,102 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,Mặt tiền: 6m,Hướng: Tây Nam,Đất nền dự án
110 Tỷ,224 m²,"Xã Hòa Phú, Huyện Hòa Vang",NaN,NaN,NaN,Đất nền dự án
2.65 Tỷ,102 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,Mặt tiền: 6m,Hướng: Tây bắc,Đất nền dự án
2.9 Tỷ,136 m²,"Phường Hòa Khánh Nam, Quận Liên Chiểu",NaN,NaN,Hướng: Đông Bắc,Đất nền dự án
2.65 Tỷ,90 m²,", Quận Liên Chiểu",NaN,NaN,Hướng: Tây Nam,Đất nền dự án
2.28 Tỷ,90 m²,", Quận Cẩm Lệ",NaN,NaN,Hướng: Tây Bắc,Đất nền dự án
2.7 Tỷ,90 m²,"Phường Hòa Minh, Quận Liên Chiểu",NaN,NaN,NaN,Đất nền dự án
4.15 Tỷ,97 m²,", Quận Liên Chiểu",NaN,NaN,Hướng: Tây Bắc,Đất nền dự án
3.8 Tỷ,121 m²,", Quận Liên Chiểu",NaN,NaN,Hướng: Nam,Đất nền dự án
3.8 Tỷ,147 m²,"Phường Hòa Khánh Bắc, Quận Liên Chiểu",NaN,NaN,Hướng: Tây Nam,Đất nền dự án
150 Tỷ,1071 m²,"Phường An Hải Bắc, Quận Sơn Trà",NaN,NaN,NaN,Đất nền dự án
2.7 Tỷ,100 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",NaN,NaN,NaN,Đất nền dự án
3.3 Tỷ,109 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 10m,Mặt tiền: 6m,Hướng: Tây bắc,Đất nền dự án
7.5 Tỷ,190 m²,"Phường Hòa An, Quận Cẩm Lệ",Đường vào: Rộng 10m,Mặt tiền: 10m,Hướng: Đông nam,Đất nền dự án
2.45 Tỷ,102 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,Mặt tiền: 6m,NaN,Đất nền dự án
3.25 Tỷ,144 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,Mặt tiền: 6m,Hướng: Đông,Đất nền dự án
2.75 Tỷ,108 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",NaN,NaN,Hướng: Tây bắc,Đất nền dự án
3.2 Tỷ,102 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,Mặt tiền: 6m,Hướng: Nam,Đất nền dự án
2.25 Tỷ,100 m²,"Phường Hòa Hiệp Nam, Quận Liên Chiểu",Đường vào: Rộng 7.5m,Mặt tiền: 5m,NaN,Đất nền dự án
4.5 Tỷ,94 m²,", Quận Liên Chiểu",NaN,NaN,Hướng: Đông Bắc,Đất nền dự án
21 Tỷ,250 m²,", Quận Thanh Khê",NaN,NaN,NaN,Đất nền dự án
5.6 Tỷ,121 m²,"Phường Hòa Khánh Bắc, Quận Liên Chiểu",NaN,NaN,Hướng: Tây Bắc,Đất nền dự án
4.05 Tỷ,100 m²,"Phường Thọ Quang, Quận Sơn Trà",NaN,NaN,Hướng: Tây Bắc,Đất nền dự án
2.75 Tỷ,100 m²,"Phường Hòa Khánh Bắc, Quận Liên Chiểu",NaN,NaN,Hướng: Tây Bắc,Đất nền dự án
2.7 Tỷ,81 m²,"Phường Hòa Hiệp Nam, Quận Liên Chiểu",NaN,NaN,NaN,Đất nền dự án
3.5 Tỷ,108 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 10m,Mặt tiền: 6m,Hướng: Tây,Đất nền dự án
4.6 Tỷ,184.5 m²,"Phường Hòa Hiệp Nam, Quận Liên Chiểu",Đường vào: Rộng 7.5m,Mặt tiền: 8m,Hướng: Nam,Đất nền dự án
2.09 Tỷ,100 m²,"Phường Hòa Hiệp Nam, Quận Liên Chiểu",Đường vào: Rộng 7.5m,Mặt tiền: 5m,NaN,Đất nền dự án
1.9 Tỷ,100 m²,"Phường Hòa Hiệp Bắc, Quận Liên Chiểu",Đường vào: Rộng 5m,Mặt tiền: 5m,Hướng: Đông bắc,Đất nền dự án
Thỏa thuận,200 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",NaN,NaN,NaN,Đất nền dự án
3.7 Tỷ,108 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 9.5m,Mặt tiền: 6m,Hướng: Đông,Đất nền dự án
2.65 Tỷ,108 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 26m,Mặt tiền: 6m,NaN,Đất nền dự án
2.7 Tỷ,96 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,Mặt tiền: 6m,NaN,Đất nền dự án
6.8 Tỷ,154 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,Mặt tiền: 9m,Hướng: Nam,Đất nền dự án
2.7 Tỷ,90 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,Mặt tiền: 6m,NaN,Đất nền dự án
747 Triệu,180 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,Mặt tiền: 7.5m,NaN,Đất nền dự án
229.5 Triệu,102 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,Mặt tiền: 6m,NaN,Đất nền dự án
4.3 Tỷ,180 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,Mặt tiền: 7.5m,NaN,Đất nền dự án
3.1 Tỷ,144 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,Mặt tiền: 6m,Hướng: Đông,Đất nền dự án
2.5 Tỷ,102 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,Mặt tiền: 6m,NaN,Đất nền dự án
3.5 Tỷ,142 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,Mặt tiền: 6m,NaN,Đất nền dự án
4.15 Tỷ,180 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,Mặt tiền: 7.5m,NaN,Đất nền dự án
229.5 Triệu,102 m²,"Phường Hòa Quý, Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,Mặt tiền: 6m,NaN,Đất nền dự án
2.35 Tỷ,90 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,Mặt tiền: 6m,NaN,Đất nền dự án
258.24 Triệu,96 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,Mặt tiền: 6m,Hướng: Bắc,Đất nền dự án
3.3 Tỷ,108 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 33m,Mặt tiền: 6m,NaN,Đất nền dự án
3.7 Tỷ,108 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 9.5m,Mặt tiền: 6m,Hướng: Đông,Đất nền dự án
258.24 Triệu,96 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,Mặt tiền: 6m,Hướng: Bắc,Đất nền dự án
3.1 Tỷ,144 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,Mặt tiền: 6m,Hướng: Đông,Đất nền dự án
2.5 Tỷ,102 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,Mặt tiền: 6m,NaN,Đất nền dự án
747 Triệu,180 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,Mặt tiền: 7.5m,NaN,Đất nền dự án
229.5 Triệu,102 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,Mặt tiền: 6m,NaN,Đất nền dự án
2.07 Tỷ,300 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,Mặt tiền: 15m,Hướng: Đông bắc,Đất nền dự án
2.5 Tỷ,102 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,Mặt tiền: 6m,NaN,Đất nền dự án
56.3 Tỷ,1373 m²,"Phường Hòa An, Quận Cẩm Lệ",Đường vào: Rộng 24m,Mặt tiền: 55m,NaN,Đất nền dự án
4.5 Tỷ,74 m²,"Phường An Hải Đông, Quận Sơn Trà",NaN,NaN,NaN,Đất nền dự án
5 Tỷ,130 m²,"Phường Hòa An, Quận Cẩm Lệ",Đường vào: Rộng 7.5m,Mặt tiền: 5m,Hướng: Tây Nam,Đất nền dự án
2.42 Tỷ,121 m²,", Quận Ngũ Hành Sơn",Đường vào: Rộng 10.5m,Mặt tiền: 5.5m,NaN,Đất nền dự án
169 Triệu,430 m²,", Huyện Hòa Vang",Đường vào: Rộng 5.5m,Mặt tiền: 6m,NaN,Đất nền dự án
585 Triệu,168 m²,", Huyện Hòa Vang",Đường vào: Rộng 5.5m,Mặt tiền: 6m,NaN,Đất nền dự án
2.55 Tỷ,90 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",NaN,NaN,NaN,Đất nền dự án
2.83 Tỷ,70 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",NaN,NaN,NaN,Đất nền dự án
3.95 Tỷ,100 m²,"Phường Khuê Mỹ, Quận Ngũ Hành Sơn",Đường vào: Rộng 10m,NaN,NaN,Đất nền dự án
5.9 Tỷ,150 m²,"Phường Khuê Mỹ, Quận Ngũ Hành Sơn",NaN,NaN,NaN,Đất nền dự án
3.25 Tỷ,108 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",NaN,NaN,NaN,Đất nền dự án
3.25 Tỷ,108 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",NaN,NaN,NaN,Đất nền dự án
5.9 Tỷ,150 m²,"Phường Khuê Mỹ, Quận Ngũ Hành Sơn",NaN,NaN,NaN,Đất nền dự án
5.3 Tỷ,216 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",NaN,NaN,NaN,Đất nền dự án
1.86 Tỷ,100 m²,"Phường Hòa Hiệp Nam, Quận Liên Chiểu",Đường vào: Rộng 5.5m,Mặt tiền: 5m,Hướng: Đông bắc,Đất nền dự án
2750 Tỷ,150 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 17m,Mặt tiền: 7.5m,NaN,Đất nền dự án
