Gia,Dien tich,Dia chi,Duong vao,Chieu ngang,Huong nha,Loai hinh dat
4.6 Tỷ,125 m²,"Phường Hòa Quý, Quận Ngũ Hành Sơn",Đường vào: Rộng 10m,Mặt tiền: 20m,Hướng: Tây bắc,Đất nền dự án
2 Tỷ,78 m²,"Phường Hòa Hiệp Bắc, Quận Liên Chiểu",NaN,NaN,Hướng: Tây bắc,Đất nền dự án
2.2 Tỷ,100 m²,"Phường Hòa Hiệp Bắc, Quận Liên Chiểu",Đường vào: Rộng 5m,Mặt tiền: 15m,NaN,Đất nền dự án
4.6 Tỷ,100 m²,"Phường An Hải Bắc, Quận Sơn Trà",NaN,NaN,NaN,Đất nền dự án
4.6 Tỷ,100 m²,"Phường Hòa Xuân, Quận Cẩm Lệ",NaN,NaN,NaN,Đất nền dự án
5 Tỷ,100 m²,"Phường Hòa Quý, Quận Ngũ Hành Sơn",Đường vào: Rộng 7m,Mặt tiền: 5m,NaN,Đất nền dự án
4.6 Tỷ,100 m²,"Phường Hòa Quý, Quận Ngũ Hành Sơn",Đường vào: Rộng 14.5m,Mặt tiền: 5m,Hướng: Đông nam,Đất nền dự án
4.6 Tỷ,100 m²,"Phường Hòa Xuân, Quận Cẩm Lệ",NaN,NaN,NaN,Đất nền dự án
4.6 Tỷ,100 m²,"Phường Hòa Xuân, Quận Cẩm Lệ",NaN,NaN,NaN,Đất nền dự án
138 Triệu,400 m²,"Phường Hòa Minh, Quận Liên Chiểu",Đường vào: Rộng 33m,Mặt tiền: 18m,Hướng: Đông bắc,Đất nền dự án
7.1 Tỷ,125 m²,"Phường Khuê Mỹ, Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,Mặt tiền: 5m,Hướng: Đông,Đất nền dự án
3.1 Tỷ,115 m²,"Phường Hòa Hiệp Nam, Quận Liên Chiểu",Đường vào: Rộng 10.5m,Mặt tiền: 7.5m,Hướng: Đông nam,Đất nền dự án
4.6 Tỷ,100 m²,"Phường Hòa Xuân, Quận Cẩm Lệ",NaN,NaN,NaN,Đất nền dự án
4.6 Tỷ,100 m²,"Phường Hòa Xuân, Quận Cẩm Lệ",NaN,NaN,NaN,Đất nền dự án
5 Tỷ,100 m²,"Phường Hòa Quý, Quận Ngũ Hành Sơn",NaN,Mặt tiền: 5m,Hướng: Đông nam,Đất nền dự án
4.6 Tỷ,100 m²,"Phường Hòa Xuân, Quận Cẩm Lệ",NaN,NaN,NaN,Đất nền dự án
4.6 Tỷ,100 m²,"Phường Hòa Xuân, Quận Cẩm Lệ",NaN,NaN,NaN,Đất nền dự án
480 Tỷ,100 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 5m,Mặt tiền: 15m,NaN,Đất nền dự án
635 Triệu,180 m²,"Xã Hòa Khương, Huyện Hòa Vang",Đường vào: Rộng 12m,Mặt tiền: 6m,Hướng: Đông,Đất nền dự án
2.2 Tỷ,100 m²,"Phường Hòa Hiệp Bắc, Quận Liên Chiểu",NaN,NaN,NaN,Đất nền dự án
5 Tỷ,100 m²,"Phường Hòa Quý, Quận Ngũ Hành Sơn",Đường vào: Rộng 7m,Mặt tiền: 5m,Hướng: Đông nam,Đất nền dự án
11 Tỷ,200 m²,"Phường Hòa Xuân, Quận Cẩm Lệ",Đường vào: Rộng 15m,Mặt tiền: 10m,Hướng: Tây Nam,Đất nền dự án
4.7 Tỷ,100 m²,"Phường Hòa Quý, Quận Ngũ Hành Sơn",NaN,Mặt tiền: 5m,NaN,Đất nền dự án
4.1 Tỷ,100 m²,"Phường Hòa Quý, Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,Mặt tiền: 5m,Hướng: Đông nam,Đất nền dự án
4.6 Tỷ,100 m²,"Phường Hòa Xuân, Quận Cẩm Lệ",Đường vào: Rộng 7.5m,NaN,NaN,Đất nền dự án
4.6 Tỷ,100 m²,"Phường Hòa Xuân, Quận Cẩm Lệ",Đường vào: Rộng 7.5m,NaN,NaN,Đất nền dự án
4.7 Tỷ,100 m²,"Phường Hòa Quý, Quận Ngũ Hành Sơn",NaN,Mặt tiền: 5m,Hướng: Đông nam,Đất nền dự án
5 Tỷ,100 m²,"Phường Hòa Quý, Quận Ngũ Hành Sơn",Đường vào: Rộng 7m,Mặt tiền: 5m,NaN,Đất nền dự án
2.2 Tỷ,100 m²,"Phường Hòa Hiệp Nam, Quận Liên Chiểu",Đường vào: Rộng 9m,NaN,NaN,Đất nền dự án
5.2 Tỷ,100 m²,"Phường Hòa Xuân, Quận Cẩm Lệ",NaN,NaN,NaN,Đất nền dự án
2.99 Tỷ,115 m²,"Phường Hòa Hiệp Nam, Quận Liên Chiểu",NaN,NaN,Hướng: Tây Nam,Đất nền dự án
1.3 Tỷ,90 m²,"Phường Hòa Thọ Tây, Quận Cẩm Lệ",Đường vào: Rộng 7m,Mặt tiền: 6m,Hướng: Đông bắc,Đất nền dự án
5 Tỷ,150 m²,"Phường Hòa Quý, Quận Ngũ Hành Sơn",Đường vào: Rộng 10m,Mặt tiền: 10m,Hướng: Đông nam,Đất nền dự án
4.9 Tỷ,122 m²,"Phường Hòa Quý, Quận Ngũ Hành Sơn",Đường vào: Rộng 7m,Mặt tiền: 5m,Hướng: Đông bắc,Đất nền dự án
450 Triệu,170 m²,", Quận Liên Chiểu",Đường vào: Rộng 6m,Mặt tiền: 6m,NaN,Đất nền dự án
Thỏa thuận,90 m²,"Phường Hòa Thọ Tây, Quận Cẩm Lệ",Đường vào: Rộng 7.5m,Mặt tiền: 6m,Hướng: Đông bắc,Đất nền dự án
11.5 Tỷ,216 m²,"Phường Hòa Minh, Quận Liên Chiểu",Đường vào: Rộng 7m,Mặt tiền: 10m,Hướng: Tây bắc,Đất nền dự án
4.1 Tỷ,150 m²,"Phường Hòa Quý, Quận Ngũ Hành Sơn",Đường vào: Rộng 10m,Mặt tiền: 10m,NaN,Đất nền dự án
5 Tỷ,150 m²,"Phường Hòa Quý, Quận Ngũ Hành Sơn",Đường vào: Rộng 10m,Mặt tiền: 10m,Hướng: Đông nam,Đất nền dự án
4.15 Tỷ,122 m²,"Phường Hòa Quý, Quận Ngũ Hành Sơn",Đường vào: Rộng 7m,Mặt tiền: 5m,Hướng: Tây Nam,Đất nền dự án
2.5 Tỷ,90 m²,"Xã Hòa Liên, Huyện Hòa Vang",Đường vào: Rộng 11m,Mặt tiền: 5m,Hướng: Tây bắc,Đất nền dự án
4.6 Tỷ,100 m²,"Phường Hòa Quý, Quận Ngũ Hành Sơn",Đường vào: Rộng 14.5m,Mặt tiền: 5m,NaN,Đất nền dự án
4.6 Tỷ,100 m²,"Phường Hòa Quý, Quận Ngũ Hành Sơn",Đường vào: Rộng 14.5m,Mặt tiền: 5m,NaN,Đất nền dự án
2.25 Tỷ,90 m²,"Phường Hòa Hiệp Nam, Quận Liên Chiểu",NaN,NaN,NaN,Đất nền dự án
2.25 Tỷ,90 m²,"Phường Hòa Hiệp Nam, Quận Liên Chiểu",NaN,NaN,NaN,Đất nền dự án
24 Tỷ,90 m²,"Phường Hòa Hiệp Bắc, Quận Liên Chiểu",NaN,NaN,Hướng: Tây bắc,Đất nền dự án
2.34 Tỷ,90 m²,"Phường Hòa Hiệp Nam, Quận Liên Chiểu",NaN,NaN,Hướng: Tây bắc,Đất nền dự án
810 Triệu,100 m²,"Phường Hòa Hiệp Nam, Quận Liên Chiểu",NaN,NaN,NaN,Đất nền dự án
4.7 Tỷ,100 m²,"Phường Hòa Quý, Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,NaN,NaN,Đất nền dự án
4.7 Tỷ,100 m²,"Phường Hòa Quý, Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,NaN,NaN,Đất nền dự án
4.7 Tỷ,100 m²,"Phường Hòa Quý, Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,NaN,NaN,Đất nền dự án
4.5 Tỷ,125 m²,"Phường Hòa Quý, Quận Ngũ Hành Sơn",Đường vào: Rộng 18m,Mặt tiền: 4m,Hướng: Đông nam,Đất nền dự án
600 Triệu,132 m²,"Xã Hòa Khương, Huyện Hòa Vang",Đường vào: Rộng 7m,Mặt tiền: 5m,Hướng: Đông nam,Đất nền dự án
4.7 Tỷ,100 m²,"Phường Hòa Quý, Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,NaN,NaN,Đất nền dự án
4.7 Tỷ,100 m²,"Phường Hòa Quý, Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,Mặt tiền: 5m,NaN,Đất nền dự án
4.7 Tỷ,100 m²,"Phường Hòa Quý, Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,NaN,NaN,Đất nền dự án
4.6 Tỷ,100 m²,"Phường Hòa Quý, Quận Ngũ Hành Sơn",NaN,Mặt tiền: 5m,NaN,Đất nền dự án
5 Tỷ,100 m²,"Phường Hòa Quý, Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,NaN,NaN,Đất nền dự án
2.05 Tỷ,122.5 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,Mặt tiền: 5m,Hướng: Tây Nam,Đất nền dự án
4.6 Tỷ,100 m²,"Phường Hòa Quý, Quận Ngũ Hành Sơn",Đường vào: Rộng 14.5m,Mặt tiền: 5m,NaN,Đất nền dự án
2.3 Tỷ,100 m²,"Phường Hòa Hiệp Bắc, Quận Liên Chiểu",Đường vào: Rộng 15.5m,Mặt tiền: 5m,NaN,Đất nền dự án
2.3 Tỷ,100 m²,"Phường Hòa Khánh Bắc, Quận Liên Chiểu",Đường vào: Rộng 15.5m,Mặt tiền: 5m,NaN,Đất nền dự án
4.35 Tỷ,133 m²,"Phường Hòa An, Quận Cẩm Lệ",Đường vào: Rộng 7.5m,Mặt tiền: 6m,Hướng: Nam,Đất nền dự án
5 Tỷ,100 m²,"Phường Hòa Quý, Quận Ngũ Hành Sơn",NaN,Mặt tiền: 5m,NaN,Đất nền dự án
5 Tỷ,100 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",NaN,Mặt tiền: 5m,NaN,Đất nền dự án
5 Tỷ,100 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",NaN,Mặt tiền: 5m,NaN,Đất nền dự án
5 Tỷ,100 m²,"Phường Hòa Quý, Quận Ngũ Hành Sơn",NaN,Mặt tiền: 5m,NaN,Đất nền dự án
2.5 Tỷ,100 m²,"Phường Hòa Hiệp Nam, Quận Liên Chiểu",Đường vào: Rộng 11m,Mặt tiền: 5m,NaN,Đất nền dự án
2 Tỷ,100 m²,"Phường Hòa Hiệp Nam, Quận Liên Chiểu",Đường vào: Rộng 5.5m,Mặt tiền: 5m,NaN,Đất nền dự án
2.45 Tỷ,100 m²,"Phường Hòa Khánh Nam, Quận Liên Chiểu",Đường vào: Rộng 11m,Mặt tiền: 5m,NaN,Đất nền dự án
2.25 Tỷ,100 m²,"Phường Hòa Khánh Nam, Quận Liên Chiểu",Đường vào: Rộng 11m,Mặt tiền: 5m,NaN,Đất nền dự án
220 Triệu,100 m²,"Phường Hòa Hiệp Nam, Quận Liên Chiểu",NaN,NaN,Hướng: Đông,Đất nền dự án
1.5 Tỷ,150 m²,"Phường Hòa An, Quận Cẩm Lệ",NaN,NaN,NaN,Đất nền dự án
4.2 Tỷ,97.2 m²,"Phường Hòa Minh, Quận Liên Chiểu",Đường vào: Rộng 5.5m,Mặt tiền: 5m,Hướng: Tây bắc,Đất nền dự án
5.2 Tỷ,100 m²,"Phường Hòa Xuân, Quận Cẩm Lệ",Đường vào: Rộng 7.5m,Mặt tiền: 5m,NaN,Đất nền dự án
5.2 Tỷ,100 m²,"Phường Hòa Xuân, Quận Cẩm Lệ",Đường vào: Rộng 7.5m,Mặt tiền: 5m,NaN,Đất nền dự án
5 Tỷ,100 m²,"Phường Hòa Quý, Quận Ngũ Hành Sơn",Đường vào: Rộng 10.5m,Mặt tiền: 5m,Hướng: Đông nam,Đất nền dự án
3.7 Tỷ,100 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 5.5m,Mặt tiền: 5m,Hướng: Đông bắc,Đất nền dự án
2.2 Tỷ,100 m²,"Phường Hòa Hiệp Nam, Quận Liên Chiểu",Đường vào: Rộng 11.5m,NaN,NaN,Đất nền dự án
2.3 Tỷ,90 m²,"Phường Hòa Hiệp Bắc, Quận Liên Chiểu",Đường vào: Rộng 20.5m,NaN,Hướng: Đông nam,Đất nền dự án
4.2 Tỷ,187 m²,"Phường Hòa Hiệp Nam, Quận Liên Chiểu",Đường vào: Rộng 10.5m,Mặt tiền: 5m,NaN,Đất nền dự án
2.3 Tỷ,100 m²,"Phường Hòa Hiệp Nam, Quận Liên Chiểu",Đường vào: Rộng 11.5m,NaN,Hướng: Đông nam,Đất nền dự án
2.3 Tỷ,105 m²,"Phường Hòa Hiệp Nam, Quận Liên Chiểu",Đường vào: Rộng 15.5m,NaN,Hướng: Tây bắc,Đất nền dự án
Thỏa thuận,100 m²,"Phường Hòa Hiệp Nam, Quận Liên Chiểu",NaN,NaN,NaN,Đất nền dự án
2.9 Tỷ,150 m²,"Phường Hòa Hiệp Nam, Quận Liên Chiểu",Đường vào: Rộng 7.5m,Mặt tiền: 4m,Hướng: Đông nam,Đất nền dự án
371.7 Triệu,118 m²,"Phường Hòa Hiệp Bắc, Quận Liên Chiểu",Đường vào: Rộng 7.5m,Mặt tiền: 4m,Hướng: Tây bắc,Đất nền dự án
2.5 Tỷ,100 m²,"Phường Hòa Hiệp Nam, Quận Liên Chiểu",Đường vào: Rộng 11.5m,Mặt tiền: 3m,Hướng: Đông nam,Đất nền dự án
3.6 Tỷ,120 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,Mặt tiền: 5m,Hướng: Tây,Đất nền dự án
4.4 Tỷ,100 m²,"Phường Hòa Xuân, Quận Cẩm Lệ",Đường vào: Rộng 10m,Mặt tiền: 5m,Hướng: Đông nam,Đất nền dự án
3.8 Tỷ,144 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",NaN,NaN,NaN,Đất nền dự án
2.2 Tỷ,100 m²,"Phường Hòa Hiệp Nam, Quận Liên Chiểu",NaN,NaN,NaN,Đất nền dự án
2 Tỷ,100 m²,"Phường Hòa Hiệp Nam, Quận Liên Chiểu",Đường vào: Rộng 7.5m,Mặt tiền: 5m,NaN,Đất nền dự án
129.41 Triệu,128 m²,"Xã Hòa Phong, Huyện Hòa Vang",NaN,NaN,NaN,Đất nền dự án
850 Triệu,128 m²,"Xã Hòa Phong, Huyện Hòa Vang",NaN,NaN,NaN,Đất nền dự án
2450 Tỷ,120 m²,"Phường Hòa Quý, Quận Ngũ Hành Sơn",Đường vào: Rộng 4m,Mặt tiền: 5m,Hướng: Tây,Đất nền dự án
1.8 Tỷ,100 m²,"Phường Hòa Quý, Quận Ngũ Hành Sơn",NaN,NaN,NaN,Đất nền dự án
5.05 Tỷ,157 m²,"Phường Hòa Quý, Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,Mặt tiền: 7.8m,Hướng: Tây bắc,Đất nền dự án
3 Tỷ,100 m²,"Phường Hòa Hiệp Nam, Quận Liên Chiểu",Đường vào: Rộng 5.5m,Mặt tiền: 5m,Hướng: Đông bắc,Đất nền dự án
3.4 Tỷ,108 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 26m,Mặt tiền: 6m,Hướng: Tây,Đất nền dự án
5 Tỷ,100 m²,"Phường Hòa Xuân, Quận Cẩm Lệ",Đường vào: Rộng 10m,Mặt tiền: 5m,Hướng: Tây bắc,Đất nền dự án
5 Tỷ,100 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",NaN,NaN,Hướng: Đông nam,Đất nền dự án
615 Triệu,176 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 12m,NaN,NaN,Đất nền dự án
5 Tỷ,100 m²,"Phường Hòa Xuân, Quận Cẩm Lệ",Đường vào: Rộng 10m,Mặt tiền: 5m,Hướng: Tây bắc,Đất nền dự án
3.35 Tỷ,90 m²,"Phường Hòa Hải, Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,Mặt tiền: 6m,Hướng: Bắc,Đất nền dự án
428 Triệu,170 m²,", Huyện Hòa Vang",Đường vào: Rộng 12m,Mặt tiền: 6m,NaN,Đất nền dự án
400 Triệu,170 m²,", Huyện Hòa Vang",Đường vào: Rộng 12m,Mặt tiền: 6m,NaN,Đất nền dự án
1.6 Tỷ,100 m²,", Huyện Hòa Vang",Đường vào: Rộng 7.5m,Mặt tiền: 5m,NaN,Đất nền dự án
1.6 Tỷ,126.4 m²,", Quận Cẩm Lệ",Đường vào: Rộng 7.5m,Mặt tiền: 7.5m,NaN,Đất nền dự án
725 Triệu,168 m²,", Huyện Hòa Vang",Đường vào: Rộng 7.5m,Mặt tiền: 5m,Hướng: Tây,Đất nền dự án
580 Triệu,212 m²,", Huyện Hòa Vang",Đường vào: Rộng 12m,Mặt tiền: 8.5m,Hướng: Tây bắc,Đất nền dự án
1885 Tỷ,121 m²,", Huyện Hòa Vang",NaN,NaN,NaN,Đất nền dự án
1.55 Tỷ,100 m²,", Quận Cẩm Lệ",Đường vào: Rộng 27m,Mặt tiền: 5m,NaN,Đất nền dự án
1.8 Tỷ,90 m²,", Quận Ngũ Hành Sơn",Đường vào: Rộng 15m,Mặt tiền: 5m,NaN,Đất nền dự án
1.79 Tỷ,100 m²,", Quận Ngũ Hành Sơn",Đường vào: Rộng 13m,NaN,NaN,Đất nền dự án
2.04 Tỷ,131 m²,", Huyện Hòa Vang",NaN,NaN,NaN,Đất nền dự án
1.75 Tỷ,110 m²,", Huyện Hòa Vang",NaN,NaN,NaN,Đất nền dự án
2042 Tỷ,131 m²,", Huyện Hòa Vang",NaN,NaN,NaN,Đất nền dự án
18 Tỷ,105 m²,", Quận Hải Châu",NaN,NaN,NaN,Đất nền dự án
18 Tỷ,105 m²,", Quận Hải Châu",NaN,NaN,Hướng: Đông nam,Đất nền dự án
2.6 Tỷ,100 m²,", Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,Mặt tiền: 6m,NaN,Đất nền dự án
685 Triệu,165 m²,", Quận Liên Chiểu",NaN,NaN,NaN,Đất nền dự án
Thỏa thuận,150 m²,", Ngu Hanh Son",Đường vào: Rộng 1m,Mặt tiền: 6m,Hướng: ---,Đất nền dự án
1.7 Tỷ,100 m²,", Quận Cẩm Lệ",NaN,NaN,NaN,Đất nền dự án
1.8 Tỷ,136 m²,", Quận Cẩm Lệ",NaN,NaN,NaN,Đất nền dự án
1.8 Tỷ,136 m²,", Quận Hải Châu",NaN,NaN,NaN,Đất nền dự án
2.6 Tỷ,124 m²,", Quận Cẩm Lệ",NaN,NaN,NaN,Đất nền dự án
2.66 Tỷ,126 m²,", Quận Cẩm Lệ",NaN,NaN,NaN,Đất nền dự án
2 Tỷ,118 m²,", Quận Thanh Khê",Đường vào: Rộng 7.5m,Mặt tiền: 5m,Hướng: Đông nam,Đất nền dự án
1.84 Tỷ,100 m²,", Huyện Hòa Vang",Đường vào: Rộng 7.5m,Mặt tiền: 5m,Hướng: Đông nam,Đất nền dự án
1.84 Tỷ,100 m²,", Huyện Hòa Vang",Đường vào: Rộng 7.5m,Mặt tiền: 5m,Hướng: Đông nam,Đất nền dự án
1.8 Tỷ,100 m²,", Quận Thanh Khê",Đường vào: Rộng 7.5m,Mặt tiền: 5m,NaN,Đất nền dự án
1.9 Tỷ,100 m²,", Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,Mặt tiền: 5m,NaN,Đất nền dự án
1.9 Tỷ,100 m²,", Huyện Hòa Vang",Đường vào: Rộng 7.5m,Mặt tiền: 5m,NaN,Đất nền dự án
1.6 Tỷ,100 m²,", Quận Thanh Khê",Đường vào: Rộng 7.5m,Mặt tiền: 5m,NaN,Đất nền dự án
1800 Tỷ,100 m²,", Huyện Hòa Vang",Đường vào: Rộng 7.5m,Mặt tiền: 5m,NaN,Đất nền dự án
1.7 Tỷ,122 m²,", Quận Thanh Khê",Đường vào: Rộng 7.5m,Mặt tiền: 5m,NaN,Đất nền dự án
1.6 Tỷ,100 m²,", Huyện Hòa Vang",Đường vào: Rộng 11m,Mặt tiền: 5m,Hướng: Đông bắc,Đất nền dự án
810 Triệu,170 m²,", Quận Thanh Khê",Đường vào: Rộng 12m,Mặt tiền: 6m,Hướng: Đông,Đất nền dự án
1600 Tỷ,107 m²,", Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,Mặt tiền: 5m,NaN,Đất nền dự án
1800 Tỷ,107 m²,", Huyện Hòa Vang",Đường vào: Rộng 7.5m,Mặt tiền: 5m,NaN,Đất nền dự án
1800 Tỷ,100 m²,", Quận Thanh Khê",Đường vào: Rộng 7.5m,Mặt tiền: 5m,NaN,Đất nền dự án
2.66 Tỷ,124 m²,", Huyện Hòa Vang",Đường vào: Rộng 7.5m,Mặt tiền: 7m,Hướng: Đông bắc,Đất nền dự án
1.9 Tỷ,105 m²,", Quận Ngũ Hành Sơn",Đường vào: Rộng 21.5m,Mặt tiền: 5m,Hướng: Đông nam,Đất nền dự án
2.53 Tỷ,100 m²,", Quận Cẩm Lệ",Đường vào: Rộng 27m,Mặt tiền: 5m,NaN,Đất nền dự án
2.9 Tỷ,100 m²,", Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,Mặt tiền: 7.5m,Hướng: Nam,Đất nền dự án
2.7 Tỷ,100 m²,", Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,NaN,Hướng: Tây Nam,Đất nền dự án
2.8 Tỷ,100 m²,", Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,Mặt tiền: 5m,Hướng: Đông nam,Đất nền dự án
420 Triệu,170 m²,", Quận Liên Chiểu",Đường vào: Rộng 12m,NaN,Hướng: Đông,Đất nền dự án
1.73 Tỷ,125 m²,", Quận Cẩm Lệ",Đường vào: Rộng 7.5m,Mặt tiền: 5m,NaN,Đất nền dự án
1.73 Tỷ,125 m²,", Huyện Hòa Vang",Đường vào: Rộng 17.5m,Mặt tiền: 5m,NaN,Đất nền dự án
1.7 Tỷ,125 m²,", Quận Ngũ Hành Sơn",NaN,NaN,NaN,Đất nền dự án
2.7 Tỷ,100 m²,", Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,NaN,Hướng: Tây Nam,Đất nền dự án
2.7 Tỷ,100 m²,", Quận Ngũ Hành Sơn",Đường vào: Rộng 7.5m,Mặt tiền: 7.5m,Hướng: Tây Nam,Đất nền dự án
1.73 Tỷ,125 m²,", Huyện Hòa Vang",Đường vào: Rộng 7.5m,Mặt tiền: 5m,NaN,Đất nền dự án
1.4 Tỷ,85 m²,", Quận Ngũ Hành Sơn",Đường vào: Rộng 17.5m,Mặt tiền: 5m,NaN,Đất nền dự án
